31.7;0.850811
31.8;0.849893
31.9;0.848972
32;0.848048
32.1;0.847122
32.2;0.846193
32.3;0.845262
32.4;0.844328
32.5;0.843391
32.6;0.842452
32.7;0.841511
32.8;0.840567
32.9;0.83962
33;0.838671
33.1;0.837719
33.2;0.836764
33.3;0.835807
33.4;0.834848
33.5;0.833886
33.6;0.832921
33.7;0.831954
33.8;0.830984
33.9;0.830012
34;0.829038
34.1;0.82806
34.2;0.827081
34.3;0.826098
34.4;0.825113
34.5;0.824126
34.6;0.823136
34.7;0.822144
34.8;0.821149
34.9;0.820152
35;0.819152
35.1;0.81815
35.2;0.817145
35.3;0.816138
35.4;0.815128
35.5;0.814116
35.6;0.813101
35.7;0.812084
35.8;0.811064
35.9;0.810042
36;0.809017
36.1;0.80799
36.2;0.80696
36.3;0.805928
36.4;0.804894
36.5;0.803857
36.6;0.802817
36.7;0.801776
36.8;0.800731
36.9;0.799685
37;0.798636
37.1;0.797584
37.2;0.79653
37.3;0.795473
37.4;0.794415
37.5;0.793353
37.6;0.79229
37.7;0.791224
37.8;0.790155
37.9;0.789084
38;0.788011
38.1;0.786935
38.2;0.785857
38.3;0.784776
38.4;0.783693
38.5;0.782608
38.6;0.78152
38.7;0.78043
38.8;0.779338
38.9;0.778243
39;0.777146
39.1;0.776046
39.2;0.774944
39.3;0.77384
39.4;0.772734
39.5;0.771625
39.6;0.770513
39.7;0.7694
39.8;0.768284
39.9;0.767165
40;0.766044
40.1;0.764921
40.2;0.763796
40.3;0.762668
40.4;0.761538
40.5;0.760406
40.6;0.759271
40.7;0.758134
40.8;0.756995
40.9;0.755853
41;0.75471
41.1;0.753563
41.2;0.752415
41.3;0.751264
41.4;0.750111
41.5;0.748956
41.6;0.747798
41.7;0.746638
41.8;0.745476
41.9;0.744312
42;0.743145
42.1;0.741976
42.2;0.740805
42.3;0.739631
42.4;0.738455
42.5;0.737277
42.6;0.736097
42.7;0.734915
42.8;0.73373
42.9;0.732543
43;0.731354
43.1;0.730162
43.2;0.728969
43.3;0.727773
43.4;0.726575
43.5;0.725374
43.6;0.724172
43.7;0.722967
43.8;0.72176
43.9;0.720551
44;0.71934
44.1;0.718126
44.2;0.716911
44.3;0.715693
44.4;0.714473
44.5;0.71325
44.6;0.712026
44.7;0.710799
44.8;0.709571
44.9;0.70834
45;0.707107
45.1;0.705872
45.2;0.704634
45.3;0.703395
45.4;0.702153
45.5;0.700909
45.6;0.699663
45.7;0.698415
45.8;0.697165
45.9;0.695913
46;0.694658
46.1;0.693402
46.2;0.692143
46.3;0.690882
46.4;0.68962
46.5;0.688355
46.6;0.687088
46.7;0.685818
46.8;0.684547
46.9;0.683274
47;0.681998
47.1;0.680721
47.2;0.679441
47.3;0.67816
47.4;0.676876
47.5;0.67559
47.6;0.674302
47.7;0.673013
47.8;0.671721
47.9;0.670427
48;0.669131
48.1;0.667833
48.2;0.666532
48.3;0.66523
48.4;0.663926
48.5;0.66262
48.6;0.661312
48.7;0.660002
48.8;0.658689
48.9;0.657375
49;0.656059
49.1;0.654741
49.2;0.653421
49.3;0.652098
49.4;0.650774
49.5;0.649448
49.6;0.64812
49.7;0.64679
49.8;0.645458
49.9;0.644124
50;0.642788
50.1;0.64145
50.2;0.64011
50.3;0.638768
50.4;0.637424
50.5;0.636078
50.6;0.634731
50.7;0.633381
50.8;0.632029
50.9;0.630676
51;0.62932
51.1;0.627963
51.2;0.626604
51.3;0.625243
51.4;0.62388
51.5;0.622515
51.6;0.621148
51.7;0.619779
51.8;0.618408
51.9;0.617036
52;0.615661
52.1;0.614285
52.2;0.612907
52.3;0.611527
52.4;0.610145
52.5;0.608761
52.6;0.607376
52.7;0.605988
52.8;0.604599
52.9;0.603208
53;0.601815
53.1;0.60042
53.2;0.599024
53.3;0.597625
53.4;0.596225
53.5;0.594823
53.6;0.593419
53.7;0.592013
53.8;0.590606
53.9;0.589196
54;0.587785
54.1;0.586372
54.2;0.584958
54.3;0.583541
54.4;0.582123
54.5;0.580703
54.6;0.579281
54.7;0.577858
54.8;0.576432
54.9;0.575005
55;0.573576
55.1;0.572146
55.2;0.570714
55.3;0.56928
55.4;0.567844
55.5;0.566406
55.6;0.564967
55.7;0.563526
55.8;0.562083
55.9;0.560639
56;0.559193
56.1;0.557745
56.2;0.556296
56.3;0.554844
56.4;0.553392
56.5;0.551937
56.6;0.550481
56.7;0.549023
56.8;0.547563
56.9;0.546102
57;0.544639
57.1;0.543174
57.2;0.541708
57.3;0.54024
57.4;0.538771
57.5;0.5373
57.6;0.535827
57.7;0.534352
57.8;0.532876
57.9;0.531399
58;0.529919
58.1;0.528438
58.2;0.526956
58.3;0.525472
58.4;0.523986
58.5;0.522499
58.6;0.52101
58.7;0.519519
58.8;0.518027
58.9;0.516533
59;0.515038
59.1;0.513541
59.2;0.512043
59.3;0.510543
59.4;0.509041
59.5;0.507538
59.6;0.506034
59.7;0.504528
59.8;0.50302
59.9;0.501511
60;0.5
60.1;0.498488
60.2;0.496974
60.3;0.495459
60.4;0.493942
60.5;0.492424
60.6;0.490904
60.7;0.489382
60.8;0.48786
60.9;0.486335
61;0.48481
61.1;0.483282
61.2;0.481754
61.3;0.480223
61.4;0.478692
61.5;0.477159
61.6;0.475624
61.7;0.474088
61.8;0.472551
61.9;0.471012
62;0.469472
62.1;0.46793
62.2;0.466387
62.3;0.464842
62.4;0.463296
62.5;0.461749
62.6;0.4602
62.7;0.45865
62.8;0.457098
62.9;0.455545
63;0.45399
63.1;0.452435
63.2;0.450878
63.3;0.449319
63.4;0.447759
63.5;0.446198
63.6;0.444635
63.7;0.443071
63.8;0.441506
63.9;0.439939
64;0.438371
64.1;0.436802
64.2;0.435231
64.3;0.433659
64.4;0.432086
64.5;0.430511
64.6;0.428935
64.7;0.427358
64.8;0.425779
64.9;0.424199
65;0.422618
65.1;0.421036
65.2;0.419452
65.3;0.417867
65.4;0.416281
65.5;0.414693
65.6;0.413104
65.7;0.411514
65.8;0.409923
65.9;0.40833
66;0.406737
66.1;0.405142
66.2;0.403545
66.3;0.401948
66.4;0.400349
66.5;0.398749
66.6;0.397148
66.7;0.395546
66.8;0.393942
66.9;0.392337
67;0.390731
67.1;0.389124
67.2;0.387516
67.3;0.385906
67.4;0.384295
67.5;0.382683
67.6;0.38107
67.7;0.379456
67.8;0.377841
67.9;0.376224
68;0.374607
68.1;0.372988
68.2;0.371368
68.3;0.369747
68.4;0.368125
68.5;0.366501
68.6;0.364877
68.7;0.363251
68.8;0.361625
68.9;0.359997
69;0.358368
69.1;0.356738
69.2;0.355107
69.3;0.353475
69.4;0.351842
69.5;0.350207
69.6;0.348572
69.7;0.346936
69.8;0.345298
69.9;0.34366
70;0.34202
70.1;0.34038
70.2;0.338738
70.3;0.337095
70.4;0.335452
70.5;0.333807
70.6;0.332161
70.7;0.330514
70.8;0.328867
70.9;0.327218
71;0.325568
71.1;0.323917
71.2;0.322266
71.3;0.320613
71.4;0.318959
71.5;0.317305
71.6;0.315649
71.7;0.313992
71.8;0.312335
71.9;0.310676
72;0.309017
72.1;0.307357
72.2;0.305695
72.3;0.304033
72.4;0.30237
72.5;0.300706
72.6;0.299041
72.7;0.297375
72.8;0.295708
72.9;0.29404
73;0.292372
73.1;0.290702
73.2;0.289032
73.3;0.287361
73.4;0.285688
73.5;0.284015
73.6;0.282341
73.7;0.280667
73.8;0.278991
73.9;0.277315
74;0.275637
74.1;0.273959
74.2;0.27228
74.3;0.2706
74.4;0.26892
74.5;0.267238
74.6;0.265556
74.7;0.263873
74.8;0.262189
74.9;0.260505
75;0.258819
75.1;0.257133
75.2;0.255446
75.3;0.253758
75.4;0.252069
75.5;0.25038
75.6;0.24869
75.7;0.246999
75.8;0.245307
75.9;0.243615
76;0.241922
76.1;0.240228
76.2;0.238533
76.3;0.236838
76.4;0.235142
76.5;0.233445
76.6;0.231748
76.7;0.23005
76.8;0.228351
76.9;0.226651
77;0.224951
77.1;0.22325
77.2;0.221548
77.3;0.219846
77.4;0.218143
77.5;0.21644
77.6;0.214735
77.7;0.21303
77.8;0.211325
77.9;0.209619
78;0.207912
78.1;0.206204
78.2;0.204496
78.3;0.202787
78.4;0.201078
78.5;0.199368
78.6;0.197657
78.7;0.195946
78.8;0.194234
78.9;0.192522
79;0.190809
79.1;0.189095
79.2;0.187381
79.3;0.185667
79.4;0.183951
79.5;0.182236
79.6;0.180519
79.7;0.178802
79.8;0.177085
79.9;0.175367
80;0.173648
80.1;0.171929
80.2;0.170209
80.3;0.168489
80.4;0.166769
80.5;0.165048
80.6;0.163326
80.7;0.161604
80.8;0.159881
80.9;0.158158
81;0.156434
81.1;0.15471
81.2;0.152986
81.3;0.151261
81.4;0.149535
81.5;0.147809
81.6;0.146083
81.7;0.144356
81.8;0.142629
81.9;0.140901
82;0.139173
82.1;0.137445
82.2;0.135716
82.3;0.133986
82.4;0.132256
82.5;0.130526
82.6;0.128796
82.7;0.127065
82.8;0.125333
82.9;0.123601
83;0.121869
83.1;0.120137
83.2;0.118404
83.3;0.116671
83.4;0.114937
83.5;0.113203
83.6;0.111469
83.7;0.109734
83.8;0.107999
83.9;0.106264
84;0.104528
84.1;0.102793
84.2;0.101056
84.3;0.0993197
84.4;0.0975829
84.5;0.0958458
84.6;0.0941083
84.7;0.0923706
84.8;0.0906326
84.9;0.0888943
85;0.0871557
85.1;0.0854169
85.2;0.0836778
85.3;0.0819385
85.4;0.0801989
85.5;0.0784591
85.6;0.076719
85.7;0.0749787
85.8;0.0732382
85.9;0.0714974
86;0.0697565
86.1;0.0680153
86.2;0.0662739
86.3;0.0645323
86.4;0.0627905
86.5;0.0610485
86.6;0.0593064
86.7;0.057564
86.8;0.0558215
86.9;0.0540788
87;0.052336
87.1;0.0505929
87.2;0.0488498
87.3;0.0471065
87.4;0.045363
87.5;0.0436194
87.6;0.0418757
87.7;0.0401318
87.8;0.0383878
87.9;0.0366437
88;0.0348995
88.1;0.0331552
88.2;0.0314108
88.3;0.0296662
88.4;0.0279216
88.5;0.0261769
88.6;0.0244322
88.7;0.0226873
88.8;0.0209424
88.9;0.0191974
89;0.0174524
89.1;0.0157073
89.2;0.0139622
89.3;0.012217
89.4;0.0104718
89.5;0.00872654
89.6;0.00698126
89.7;0.00523596
89.8;0.00349065
89.9;0.00174533
90;3.42561e-14
90.1;-0.00174533
90.2;-0.00349065
90.3;-0.00523596
90.4;-0.00698126
90.5;-0.00872654
90.6;-0.0104718
90.7;-0.012217
90.8;-0.0139622
90.9;-0.0157073
91;-0.0174524
91.1;-0.0191974
91.2;-0.0209424
91.3;-0.0226873
91.4;-0.0244322
91.5;-0.0261769
91.6;-0.0279216
91.7;-0.0296662
91.8;-0.0314108
91.9;-0.0331552
92;-0.0348995
92.1;-0.0366437
92.2;-0.0383878
92.3;-0.0401318
92.4;-0.0418757
92.5;-0.0436194
92.6;-0.045363
92.7;-0.0471065
92.8;-0.0488498
92.9;-0.0505929
93;-0.052336
93.1;-0.0540788
93.2;-0.0558215
93.3;-0.057564
93.4;-0.0593064
93.5;-0.0610485
93.6;-0.0627905
93.7;-0.0645323
93.8;-0.0662739
93.9;-0.0680153
94;-0.0697565
94.1;-0.0714974
94.2;-0.0732382
94.3;-0.0749787
94.4;-0.076719
94.5;-0.0784591
94.6;-0.0801989
94.7;-0.0819385
94.8;-0.0836778
94.9;-0.0854169
95;-0.0871557
95.1;-0.0888943
95.2;-0.0906326
95.3;-0.0923706
95.4;-0.0941083
95.5;-0.0958458
95.6;-0.0975829
95.7;-0.0993197
95.8;-0.101056
95.9;-0.102793
96;-0.104528
96.1;-0.106264
96.2;-0.107999
96.3;-0.109734
96.4;-0.111469
96.5;-0.113203
96.6;-0.114937
96.7;-0.116671
96.8;-0.118404
96.9;-0.120137
97;-0.121869
97.1;-0.123601
97.2;-0.125333
97.3;-0.127065
97.4;-0.128796
97.5;-0.130526
97.6;-0.132256
97.7;-0.133986
97.8;-0.135716
97.9;-0.137445
98;-0.139173
98.1;-0.140901
98.2;-0.142629
98.3;-0.144356
98.4;-0.146083
98.5;-0.147809
98.6;-0.149535
98.7;-0.151261
98.8;-0.152986
98.9;-0.15471
99;-0.156434
99.1;-0.158158
99.2;-0.159881
99.3;-0.161604
99.4;-0.163326
99.5;-0.165048
99.6;-0.166769
99.7;-0.168489
99.8;-0.170209
99.9;-0.171929
100;-0.173648
100.1;-0.175367
100.2;-0.177085
100.3;-0.178802
100.4;-0.180519
100.5;-0.182236
100.6;-0.183951
100.7;-0.185667
100.8;-0.187381
100.9;-0.189095
101;-0.190809
101.1;-0.192522
101.2;-0.194234
101.3;-0.195946
101.4;-0.197657
101.5;-0.199368
101.6;-0.201078
101.7;-0.202787
101.8;-0.204496
101.9;-0.206204
102;-0.207912
102.1;-0.209619
102.2;-0.211325
102.3;-0.21303
102.4;-0.214735
102.5;-0.21644
102.6;-0.218143
102.7;-0.219846
102.8;-0.221548
102.9;-0.22325
103;-0.224951
103.1;-0.226651
103.2;-0.228351
103.3;-0.23005
103.4;-0.231748
103.5;-0.233445
103.6;-0.235142
103.7;-0.236838
103.8;-0.238533
103.9;-0.240228
104;-0.241922
104.1;-0.243615
104.2;-0.245307
104.3;-0.246999
104.4;-0.24869
104.5;-0.25038
104.6;-0.252069
104.7;-0.253758
104.8;-0.255446
104.9;-0.257133
105;-0.258819
105.1;-0.260505
105.2;-0.262189
105.3;-0.263873
105.4;-0.265556
105.5;-0.267238
105.6;-0.26892
105.7;-0.2706
105.8;-0.27228
105.9;-0.273959
106;-0.275637
106.1;-0.277315
106.2;-0.278991
106.3;-0.280667
106.4;-0.282341
106.5;-0.284015
106.6;-0.285688
106.7;-0.287361
106.8;-0.289032
106.9;-0.290702
107;-0.292372
107.1;-0.29404
107.2;-0.295708
107.3;-0.297375
107.4;-0.299041
107.5;-0.300706
107.6;-0.30237
107.7;-0.304033
107.8;-0.305695
107.9;-0.307357
108;-0.309017
108.1;-0.310676
108.2;-0.312335
108.3;-0.313992
108.4;-0.315649
108.5;-0.317305
108.6;-0.318959
108.7;-0.320613
108.8;-0.322266
108.9;-0.323917
109;-0.325568
109.1;-0.327218
109.2;-0.328867
109.3;-0.330514
109.4;-0.332161
109.5;-0.333807
109.6;-0.335452
109.7;-0.337095
109.8;-0.338738
109.9;-0.34038
110;-0.34202
110.1;-0.34366
110.2;-0.345298
110.3;-0.346936
110.4;-0.348572
110.5;-0.350207
110.6;-0.351842
110.7;-0.353475
110.8;-0.355107
110.9;-0.356738
111;-0.358368
111.1;-0.359997
111.2;-0.361625
111.3;-0.363251
111.4;-0.364877
111.5;-0.366501
111.6;-0.368125
111.7;-0.369747
111.8;-0.371368
111.9;-0.372988
112;-0.374607
112.1;-0.376224
112.2;-0.377841
112.3;-0.379456
112.4;-0.38107
112.5;-0.382683
112.6;-0.384295
112.7;-0.385906
112.8;-0.387516
112.9;-0.389124
113;-0.390731
113.1;-0.392337
113.2;-0.393942
113.3;-0.395546
113.4;-0.397148
113.5;-0.398749
113.6;-0.400349
113.7;-0.401948
113.8;-0.403545
113.9;-0.405142
114;-0.406737
114.1;-0.40833
114.2;-0.409923
114.3;-0.411514
114.4;-0.413104
114.5;-0.414693
114.6;-0.416281
114.7;-0.417867
114.8;-0.419452
114.9;-0.421036
115;-0.422618
115.1;-0.424199
115.2;-0.425779
115.3;-0.427358
115.4;-0.428935
115.5;-0.430511
115.6;-0.432086
115.7;-0.433659
115.8;-0.435231
115.9;-0.436802
116;-0.438371
116.1;-0.439939
116.2;-0.441506
116.3;-0.443071
116.4;-0.444635
116.5;-0.446198
116.6;-0.447759
116.7;-0.449319
116.8;-0.450878
116.9;-0.452435
117;-0.45399
117.1;-0.455545
117.2;-0.457098
117.3;-0.45865
117.4;-0.4602
117.5;-0.461749
117.6;-0.463296
117.7;-0.464842
117.8;-0.466387
117.9;-0.46793
118;-0.469472
118.1;-0.471012
118.2;-0.472551
118.3;-0.474088
118.4;-0.475624
118.5;-0.477159
118.6;-0.478692
118.7;-0.480223
118.8;-0.481754
118.9;-0.483282
119;-0.48481
119.1;-0.486335
119.2;-0.48786
119.3;-0.489382
119.4;-0.490904
119.5;-0.492424
119.6;-0.493942
119.7;-0.495459
119.8;-0.496974
119.9;-0.498488
120;-0.5
120.1;-0.501511
120.2;-0.50302
120.3;-0.504528
120.4;-0.506034
120.5;-0.507538
120.6;-0.509041
120.7;-0.510543
120.8;-0.512043
120.9;-0.513541
121;-0.515038
121.1;-0.516533
121.2;-0.518027
121.3;-0.519519
121.4;-0.52101
121.5;-0.522499
121.6;-0.523986
121.7;-0.525472
121.8;-0.526956
121.9;-0.528438
122;-0.529919
122.1;-0.531399
122.2;-0.532876
122.3;-0.534352
122.4;-0.535827
122.5;-0.5373
122.6;-0.538771
122.7;-0.54024
122.8;-0.541708
122.9;-0.543174
123;-0.544639
123.1;-0.546102
123.2;-0.547563
123.3;-0.549023
123.4;-0.550481
123.5;-0.551937
123.6;-0.553392
123.7;-0.554844
123.8;-0.556296
123.9;-0.557745
124;-0.559193
124.1;-0.560639
124.2;-0.562083
124.3;-0.563526
124.4;-0.564967
124.5;-0.566406
124.6;-0.567844
124.7;-0.56928
124.8;-0.570714
124.9;-0.572146
125;-0.573576
125.1;-0.575005
125.2;-0.576432
125.3;-0.577858
125.4;-0.579281
125.5;-0.580703
125.6;-0.582123
125.7;-0.583541
125.8;-0.584958
125.9;-0.586372
126;-0.587785
126.1;-0.589196
126.2;-0.590606
126.3;-0.592013
126.4;-0.593419
126.5;-0.594823
126.6;-0.596225
126.7;-0.597625
126.8;-0.599024
126.9;-0.60042
127;-0.601815
127.1;-0.603208
127.2;-0.604599
127.3;-0.605988
127.4;-0.607376
127.5;-0.608761
127.6;-0.610145
127.7;-0.611527
127.8;-0.612907
127.9;-0.614285
128;-0.615661
128.1;-0.617036
128.2;-0.618408
128.3;-0.619779
128.4;-0.621148
128.5;-0.622515
128.6;-0.62388
128.7;-0.625243
128.8;-0.626604
128.9;-0.627963
129;-0.62932
129.1;-0.630676
129.2;-0.632029
129.3;-0.633381
129.4;-0.634731
129.5;-0.636078
129.6;-0.637424
129.7;-0.638768
129.8;-0.64011
129.9;-0.64145
130;-0.642788
130.1;-0.644124
130.2;-0.645458
130.3;-0.64679
130.4;-0.64812
130.5;-0.649448
130.6;-0.650774
130.7;-0.652098
130.8;-0.653421
130.9;-0.654741
131;-0.656059
131.1;-0.657375
131.2;-0.658689
131.3;-0.660002
131.4;-0.661312
131.5;-0.66262
131.6;-0.663926
131.7;-0.66523
131.8;-0.666532
131.9;-0.667833
132;-0.669131
132.1;-0.670427
132.2;-0.671721
132.3;-0.673013
132.4;-0.674302
132.5;-0.67559
132.6;-0.676876
132.7;-0.67816
132.8;-0.679441
132.9;-0.680721
133;-0.681998
133.1;-0.683274
133.2;-0.684547
133.3;-0.685818
133.4;-0.687088
133.5;-0.688355
133.6;-0.68962
133.7;-0.690882
133.8;-0.692143
133.9;-0.693402
134;-0.694658
134.1;-0.695913
134.2;-0.697165
134.3;-0.698415
134.4;-0.699663
134.5;-0.700909
134.6;-0.702153
134.7;-0.703395
134.8;-0.704634
134.9;-0.705872
135;-0.707107
135.1;-0.70834
135.2;-0.709571
135.3;-0.710799
135.4;-0.712026
135.5;-0.71325
135.6;-0.714473
135.7;-0.715693
135.8;-0.716911
135.9;-0.718126
136;-0.71934
136.1;-0.720551
136.2;-0.72176
136.3;-0.722967
136.4;-0.724172
136.5;-0.725374
136.6;-0.726575
136.7;-0.727773
136.8;-0.728969
136.9;-0.730162
137;-0.731354
137.1;-0.732543
137.2;-0.73373
137.3;-0.734915
137.4;-0.736097
137.5;-0.737277
137.6;-0.738455
137.7;-0.739631
137.8;-0.740805
137.9;-0.741976
138;-0.743145
138.1;-0.744312
138.2;-0.745476
138.3;-0.746638
138.4;-0.747798
138.5;-0.748956
138.6;-0.750111
138.7;-0.751264
138.8;-0.752415
138.9;-0.753563
139;-0.75471
139.1;-0.755853
139.2;-0.756995
139.3;-0.758134
139.4;-0.759271
139.5;-0.760406
139.6;-0.761538
139.7;-0.762668
139.8;-0.763796
139.9;-0.764921
140;-0.766044
140.1;-0.767165
140.2;-0.768284
140.3;-0.7694
140.4;-0.770513
140.5;-0.771625
140.6;-0.772734
140.7;-0.77384
140.8;-0.774944
140.9;-0.776046
141;-0.777146
141.1;-0.778243
141.2;-0.779338
141.3;-0.78043
141.4;-0.78152
141.5;-0.782608
141.6;-0.783693
141.7;-0.784776
141.8;-0.785857
141.9;-0.786935
142;-0.788011
142.1;-0.789084
142.2;-0.790155
142.3;-0.791224
142.4;-0.79229
142.5;-0.793353
142.6;-0.794415
142.7;-0.795473
142.8;-0.79653
142.9;-0.797584
143;-0.798636
143.1;-0.799685
143.2;-0.800731
143.3;-0.801776
143.4;-0.802817
143.5;-0.803857
143.6;-0.804894
143.7;-0.805928
143.8;-0.80696
143.9;-0.80799
144;-0.809017
144.1;-0.810042
144.2;-0.811064
144.3;-0.812084
144.4;-0.813101
144.5;-0.814116
144.6;-0.815128
144.7;-0.816138
144.8;-0.817145
144.9;-0.81815
145;-0.819152
145.1;-0.820152
145.2;-0.821149
145.3;-0.822144
145.4;-0.823136
145.5;-0.824126
145.6;-0.825113
145.7;-0.826098
145.8;-0.827081
145.9;-0.82806
146;-0.829038
146.1;-0.830012
146.2;-0.830984
146.3;-0.831954
146.4;-0.832921
146.5;-0.833886
146.6;-0.834848
146.7;-0.835807
146.8;-0.836764
146.9;-0.837719
147;-0.838671
147.1;-0.83962
147.2;-0.840567
147.3;-0.841511
147.4;-0.842452
147.5;-0.843391
147.6;-0.844328
147.7;-0.845262
147.8;-0.846193
147.9;-0.847122
148;-0.848048
148.1;-0.848972
148.2;-0.849893
148.3;-0.850811
148.4;-0.851727
148.5;-0.85264
148.6;-0.853551
148.7;-0.854459
148.8;-0.855364
148.9;-0.856267
149;-0.857167
149.1;-0.858065
149.2;-0.85896
149.3;-0.859852
149.4;-0.860742
149.5;-0.861629
149.6;-0.862514
149.7;-0.863396
149.8;-0.864275
149.9;-0.865151
150;-0.866025
150.1;-0.866897
150.2;-0.867765
150.3;-0.868632
150.4;-0.869495
150.5;-0.870356
150.6;-0.871214
150.7;-0.872069
150.8;-0.872922
